\begin{table}[h]
\centering
\begin{tabular}{ccccccccc}
$i$ & $j$ & $k$ & $l$ & $\alpha$ & $\beta$ & $\gamma$ & $\delta$ & $U_{i,j,k,l}^{\alpha,\beta,\gamma,\delta}$ \
\hline
$0$ & $0$ & $0$ & $0$ & $1$ & $1$ & $1$ & $1$ & 10.464 \\
$0$ & $0$ & $0$ & $0$ & $1$ & $1$ & $1$ & $2$ & 0.300 \\
$0$ & $0$ & $0$ & $0$ & $1$ & $1$ & $2$ & $1$ & 0.300 \\
$0$ & $0$ & $0$ & $0$ & $1$ & $1$ & $2$ & $2$ & 6.240 \\
$0$ & $0$ & $0$ & $0$ & $1$ & $2$ & $1$ & $1$ & 0.300 \\
$0$ & $0$ & $0$ & $0$ & $1$ & $2$ & $1$ & $2$ & 0.123 \\
$0$ & $0$ & $0$ & $0$ & $1$ & $2$ & $2$ & $1$ & 0.123 \\
$0$ & $0$ & $0$ & $0$ & $1$ & $2$ & $2$ & $2$ & 0.297 \\
$0$ & $0$ & $0$ & $0$ & $2$ & $1$ & $1$ & $1$ & 0.300 \\
$0$ & $0$ & $0$ & $0$ & $2$ & $1$ & $1$ & $2$ & 0.123 \\
$0$ & $0$ & $0$ & $0$ & $2$ & $1$ & $2$ & $1$ & 0.123 \\
$0$ & $0$ & $0$ & $0$ & $2$ & $1$ & $2$ & $2$ & 0.297 \\
$0$ & $0$ & $0$ & $0$ & $2$ & $2$ & $1$ & $1$ & 6.240 \\
$0$ & $0$ & $0$ & $0$ & $2$ & $2$ & $1$ & $2$ & 0.297 \\
$0$ & $0$ & $0$ & $0$ & $2$ & $2$ & $2$ & $1$ & 0.297 \\
$0$ & $0$ & $0$ & $0$ & $2$ & $2$ & $2$ & $2$ & 10.459 \\
$0$ & $0$ & $0$ & $1$ & $1$ & $1$ & $1$ & $1$ & -0.251 \\
$0$ & $0$ & $0$ & $1$ & $1$ & $1$ & $1$ & $2$ & 0.085 \\
$0$ & $0$ & $0$ & $1$ & $1$ & $1$ & $2$ & $1$ & 0.054 \\
$0$ & $0$ & $0$ & $1$ & $1$ & $2$ & $1$ & $1$ & -0.019 \\
$0$ & $0$ & $0$ & $1$ & $2$ & $1$ & $1$ & $1$ & -0.019 \\
$0$ & $0$ & $0$ & $1$ & $2$ & $2$ & $1$ & $1$ & -0.128 \\
$0$ & $0$ & $0$ & $1$ & $2$ & $2$ & $2$ & $1$ & 0.287 \\
$0$ & $0$ & $0$ & $1$ & $2$ & $2$ & $2$ & $2$ & 0.013 \\
$0$ & $0$ & $0$ & $2$ & $1$ & $1$ & $1$ & $1$ & -0.034 \\
$0$ & $0$ & $0$ & $2$ & $1$ & $1$ & $2$ & $1$ & 0.043 \\
$0$ & $0$ & $0$ & $2$ & $2$ & $2$ & $1$ & $1$ & 0.027 \\
$0$ & $0$ & $0$ & $2$ & $2$ & $2$ & $2$ & $1$ & 0.073 \\
$0$ & $0$ & $0$ & $2$ & $2$ & $2$ & $2$ & $2$ & -0.048 \\
$0$ & $0$ & $1$ & $0$ & $1$ & $1$ & $1$ & $1$ & -0.251 \\
$0$ & $0$ & $1$ & $0$ & $1$ & $1$ & $1$ & $2$ & 0.054 \\
$0$ & $0$ & $1$ & $0$ & $1$ & $1$ & $2$ & $1$ & 0.085 \\
$0$ & $0$ & $1$ & $0$ & $1$ & $2$ & $1$ & $1$ & -0.019 \\
$0$ & $0$ & $1$ & $0$ & $2$ & $1$ & $1$ & $1$ & -0.019 \\
$0$ & $0$ & $1$ & $0$ & $2$ & $2$ & $1$ & $1$ & -0.128 \\
$0$ & $0$ & $1$ & $0$ & $2$ & $2$ & $1$ & $2$ & 0.287 \\
$0$ & $0$ & $1$ & $0$ & $2$ & $2$ & $2$ & $2$ & 0.013 \\
$0$ & $0$ & $1$ & $1$ & $1$ & $1$ & $1$ & $1$ & 4.401 \\
$0$ & $0$ & $1$ & $1$ & $1$ & $1$ & $1$ & $2$ & -0.011 \\
$0$ & $0$ & $1$ & $1$ & $1$ & $1$ & $2$ & $1$ & -0.011 \\
$0$ & $0$ & $1$ & $1$ & $1$ & $1$ & $2$ & $2$ & 3.049 \\
$0$ & $0$ & $1$ & $1$ & $1$ & $2$ & $1$ & $1$ & 0.066 \\
$0$ & $0$ & $1$ & $1$ & $1$ & $2$ & $2$ & $2$ & -0.013 \\
$0$ & $0$ & $1$ & $1$ & $2$ & $1$ & $1$ & $1$ & 0.066 \\
$0$ & $0$ & $1$ & $1$ & $2$ & $1$ & $2$ & $2$ & -0.013 \\
$0$ & $0$ & $1$ & $1$ & $2$ & $2$ & $1$ & $1$ & 6.246 \\
$0$ & $0$ & $1$ & $1$ & $2$ & $2$ & $1$ & $2$ & 0.067 \\
$0$ & $0$ & $1$ & $1$ & $2$ & $2$ & $2$ & $1$ & 0.067 \\
$0$ & $0$ & $1$ & $1$ & $2$ & $2$ & $2$ & $2$ & 4.380 \\
$0$ & $0$ & $1$ & $2$ & $1$ & $1$ & $1$ & $1$ & -0.060 \\
$0$ & $0$ & $1$ & $2$ & $2$ & $2$ & $1$ & $1$ & -0.132 \\
$0$ & $0$ & $1$ & $2$ & $2$ & $2$ & $1$ & $2$ & 0.045 \\
$0$ & $0$ & $1$ & $2$ & $2$ & $2$ & $2$ & $2$ & 0.031 \\
$0$ & $0$ & $2$ & $0$ & $1$ & $1$ & $1$ & $1$ & -0.034 \\
$0$ & $0$ & $2$ & $0$ & $1$ & $1$ & $1$ & $2$ & 0.043 \\
$0$ & $0$ & $2$ & $0$ & $2$ & $2$ & $1$ & $1$ & 0.027 \\
$0$ & $0$ & $2$ & $0$ & $2$ & $2$ & $1$ & $2$ & 0.073 \\
$0$ & $0$ & $2$ & $0$ & $2$ & $2$ & $2$ & $2$ & -0.048 \\
$0$ & $0$ & $2$ & $1$ & $1$ & $1$ & $1$ & $1$ & -0.060 \\
$0$ & $0$ & $2$ & $1$ & $2$ & $2$ & $1$ & $1$ & -0.132 \\
$0$ & $0$ & $2$ & $1$ & $2$ & $2$ & $2$ & $1$ & 0.045 \\
$0$ & $0$ & $2$ & $1$ & $2$ & $2$ & $2$ & $2$ & 0.031 \\
$0$ & $0$ & $2$ & $2$ & $1$ & $1$ & $1$ & $1$ & 2.263 \\
$0$ & $0$ & $2$ & $2$ & $2$ & $2$ & $1$ & $1$ & 3.054 \\
$0$ & $0$ & $2$ & $2$ & $2$ & $2$ & $2$ & $2$ & 2.269 \\
